[0.206s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/yantrigo/miniconda3/envs/humanoid/bin/colcon', 'build'][0m
[0.207s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(log_base=None, log_level=None, verb_name='build', build_base='build', install_base='install', merge_install=False, symlink_install=False, test_result_base=None, continue_on_error=False, executor='parallel', parallel_workers=4, event_handlers=None, ignore_user_meta=False, metas=['./colcon.meta'], base_paths=['.'], packages_ignore=None, packages_ignore_regex=None, paths=None, packages_up_to=None, packages_up_to_regex=None, packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_select_by_dep=None, packages_skip_by_dep=None, packages_skip_up_to=None, packages_select_build_failed=False, packages_skip_build_finished=False, packages_select_test_failures=False, packages_skip_test_passed=False, packages_select=None, packages_skip=None, packages_select_regex=None, packages_skip_regex=None, packages_start=None, packages_end=None, cmake_args=None, cmake_target=None, cmake_target_skip_unavailable=False, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, ament_cmake_args=None, catkin_cmake_args=None, catkin_skip_building_tests=False, verb_parser=<colcon_defaults.argument_parser.defaults.DefaultArgumentsDecorator object at 0x7dca75be11c0>, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7dca75aff440>, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7dca75aff440>>)[0m
[0.263s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.263s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.263s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.263s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.263s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.263s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.264s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/yantrigo/Dropbox/humanoid_site_1.0.0/software/firmware/rpi5/humanoid'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.264s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.265s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extensions ['ignore', 'ignore_ament_install']
[0.301s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) by extension 'ignore'
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(build) ignored
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extensions ['ignore', 'ignore_ament_install']
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) by extension 'ignore'
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(install) ignored
[0.302s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extensions ['ignore', 'ignore_ament_install']
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) by extension 'ignore'
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(log) ignored
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ignore', 'ignore_ament_install']
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore'
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ignore_ament_install'
[0.303s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_pkg']
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_pkg'
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['colcon_meta']
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'colcon_meta'
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['ros']
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'ros'
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['cmake', 'python']
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'cmake'
[0.304s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python'
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extensions ['python_setup_py']
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src) by extension 'python_setup_py'
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extensions ['ignore', 'ignore_ament_install']
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extension 'ignore'
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extension 'ignore_ament_install'
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extensions ['colcon_pkg']
[0.305s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extension 'colcon_pkg'
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extensions ['colcon_meta']
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extension 'colcon_meta'
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extensions ['ros']
[0.306s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/brain) by extension 'ros'
[0.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/brain' with type 'ros.ament_python' and name 'brain'[0m
[0.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conversation) by extensions ['ignore', 'ignore_ament_install']
[0.311s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conversation) by extension 'ignore'
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conversation) by extension 'ignore_ament_install'
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conversation) by extensions ['colcon_pkg']
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conversation) by extension 'colcon_pkg'
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conversation) by extensions ['colcon_meta']
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conversation) by extension 'colcon_meta'
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conversation) by extensions ['ros']
[0.312s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/conversation) by extension 'ros'
[0.313s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/conversation' with type 'ros.ament_python' and name 'conversation'[0m
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dance) by extensions ['ignore', 'ignore_ament_install']
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dance) by extension 'ignore'
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dance) by extension 'ignore_ament_install'
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dance) by extensions ['colcon_pkg']
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dance) by extension 'colcon_pkg'
[0.314s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dance) by extensions ['colcon_meta']
[0.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dance) by extension 'colcon_meta'
[0.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dance) by extensions ['ros']
[0.315s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/dance) by extension 'ros'
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/dance' with type 'ros.ament_python' and name 'dance'[0m
[0.316s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ears) by extensions ['ignore', 'ignore_ament_install']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ears) by extension 'ignore'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ears) by extension 'ignore_ament_install'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ears) by extensions ['colcon_pkg']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ears) by extension 'colcon_pkg'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ears) by extensions ['colcon_meta']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ears) by extension 'colcon_meta'
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ears) by extensions ['ros']
[0.317s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/ears) by extension 'ros'
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/ears' with type 'ros.ament_python' and name 'ears'[0m
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eyes) by extensions ['ignore', 'ignore_ament_install']
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eyes) by extension 'ignore'
[0.319s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eyes) by extension 'ignore_ament_install'
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eyes) by extensions ['colcon_pkg']
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eyes) by extension 'colcon_pkg'
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eyes) by extensions ['colcon_meta']
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eyes) by extension 'colcon_meta'
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eyes) by extensions ['ros']
[0.320s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eyes) by extension 'ros'
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/eyes' with type 'ros.ament_python' and name 'eyes'[0m
[0.321s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/face_recognition) by extensions ['ignore', 'ignore_ament_install']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/face_recognition) by extension 'ignore'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/face_recognition) by extension 'ignore_ament_install'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/face_recognition) by extensions ['colcon_pkg']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/face_recognition) by extension 'colcon_pkg'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/face_recognition) by extensions ['colcon_meta']
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/face_recognition) by extension 'colcon_meta'
[0.322s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/face_recognition) by extensions ['ros']
[0.323s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/face_recognition) by extension 'ros'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/face_recognition' with type 'ros.ament_python' and name 'face_recognition'[0m
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/find_person) by extensions ['ignore', 'ignore_ament_install']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/find_person) by extension 'ignore'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/find_person) by extension 'ignore_ament_install'
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/find_person) by extensions ['colcon_pkg']
[0.324s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/find_person) by extension 'colcon_pkg'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/find_person) by extensions ['colcon_meta']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/find_person) by extension 'colcon_meta'
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/find_person) by extensions ['ros']
[0.325s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/find_person) by extension 'ros'
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/find_person' with type 'ros.ament_python' and name 'find_person'[0m
[0.326s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hands) by extensions ['ignore', 'ignore_ament_install']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hands) by extension 'ignore'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hands) by extension 'ignore_ament_install'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hands) by extensions ['colcon_pkg']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hands) by extension 'colcon_pkg'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hands) by extensions ['colcon_meta']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hands) by extension 'colcon_meta'
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hands) by extensions ['ros']
[0.327s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hands) by extension 'ros'
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hands' with type 'ros.ament_python' and name 'hands'[0m
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/head) by extensions ['ignore', 'ignore_ament_install']
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/head) by extension 'ignore'
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/head) by extension 'ignore_ament_install'
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/head) by extensions ['colcon_pkg']
[0.329s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/head) by extension 'colcon_pkg'
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/head) by extensions ['colcon_meta']
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/head) by extension 'colcon_meta'
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/head) by extensions ['ros']
[0.330s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/head) by extension 'ros'
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/head' with type 'ros.ament_python' and name 'head'[0m
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hmi) by extensions ['ignore', 'ignore_ament_install']
[0.331s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hmi) by extension 'ignore'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hmi) by extension 'ignore_ament_install'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hmi) by extensions ['colcon_pkg']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hmi) by extension 'colcon_pkg'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hmi) by extensions ['colcon_meta']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hmi) by extension 'colcon_meta'
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hmi) by extensions ['ros']
[0.332s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/hmi) by extension 'ros'
[0.333s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/hmi' with type 'ros.ament_python' and name 'hmi_node'[0m
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/legs) by extensions ['ignore', 'ignore_ament_install']
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/legs) by extension 'ignore'
[0.334s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/legs) by extension 'ignore_ament_install'
